id,start x (nm),start y (nm),start z (nm),end x (nm),end y (nm),end z (nm),,neuroglancer url
1,61615.39843750001,24891.396484375,55224.11328125001,61602.84765625,25031.625,55435.85156250001,,https://neuroglancer-demo.appspot.com/#!%7B%22title%22%3A%20%223m-crop-10%22%2C%20%22dimensions%22%3A%20%7B%22x%22%3A%20%5B1e-09%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1e-09%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B1e-09%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B65286.0546875%2C%2021696.509765625%2C%2053384.25390625%5D%2C%20%22crossSectionOrientation%22%3A%20%5B0.7071067690849304%2C%20-0.7071067690849304%2C%200%2C%200%5D%2C%20%22crossSectionScale%22%3A%20102.74839643028295%2C%20%22crossSectionDepth%22%3A%20-5%2C%20%22projectionOrientation%22%3A%20%5B1%2C%200%2C%200%2C%200%5D%2C%20%22projectionScale%22%3A%2026993.56681275664%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22n5%3A//https%3A//cellmap-vm1.int.janelia.org/nrs/data/jrc_22ak351-leaf-3m/jrc_22ak351-leaf-3m.n5/em/fibsem-uint8/%22%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22shaderControls%22%3A%20%7B%22normalized%22%3A%20%7B%22range%22%3A%20%5B0%2C%20144%5D%7D%7D%2C%20%22crossSectionRenderScale%22%3A%200.0709765489251505%2C%20%22name%22%3A%20%22fibsem-uint8%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22local%3A//annotations%22%2C%20%22transform%22%3A%20%7B%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B1e-09%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B1e-09%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B1e-09%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tool%22%3A%20%22annotateLine%22%2C%20%22tab%22%3A%20%22annotations%22%2C%20%22annotations%22%3A%20%5B%5D%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%232e46ff%22%7D%2C%20%22name%22%3A%20%22pd_annotation_11%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%22precomputed%3A//https%3A//cellmap-vm1.int.janelia.org/dm11/ackermand/neuroglancer_annotations/20231206_162754%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22annotationColor%22%3A%20%22%238b8b23%22%2C%20%22name%22%3A%20%22saved_annotations%22%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%232e46ff%22%7D%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22selectedLayer%22%3A%20%7B%22flex%22%3A%201.8%7D%2C%20%22layout%22%3A%20%224panel%22%2C%20%22selection%22%3A%20%7B%22flex%22%3A%200.2%7D%2C%20%22layerListPanel%22%3A%20%7B%22visible%22%3A%20true%7D%7D
2,61623.2578125,24821.826171875,55387.93359375001,61618.09765625001,24945.48046875,55598.43750000001
3,61540.6328125,24917.734375000004,55234.44921875,61535.18359375,25034.500000000004,55430.88671875001
4,61303.09375,25066.66015625,54949.41015625001,61298.2265625,25197.203125,55173.97265625001
5,61301.93359375,24819.693359375,55269.64453125,61299.56640625,24927.38671875,55461.53906250001
6,61417.43359375,24681.2890625,55476.08984375,61409.82812500001,24801.806640625,55670.875
7,61113.24609375,24927.328125,55060.453125,61104.71093750001,25053.166015625004,55261.44140625
8,61585.09375000001,25165.115234375,54961.77343750001,61595.75000000001,25286.837890625,55168.546875
9,61786.87500000001,24885.798828125004,55355.02734375,61793.60546875,25016.431640625004,55558.88671875001
10,61310.4765625,24637.583984375004,55438.3203125,61306.47265625001,24786.04296875,55625.30078125
11,61044.50390625,24110.046875,55948.0,61051.58203125,24270.37109375,56193.67578125001
12,60997.37500000001,24142.638671875004,55927.98437500001,60990.66406250001,24305.947265625,56124.82812500001
13,60541.00390625001,24543.61328125,55073.00000000001,60540.75390625,24766.296875000004,55375.55859375
14,58324.03515625,23930.986328125004,54885.20703125001,58283.03125,24263.572265625,55181.2421875
15,58306.07031250001,23680.947265625004,55291.04687500001,58274.4921875,23933.355468750004,55513.94140625
16,58123.31640625,23713.3359375,55099.49609375001,58096.88281250001,23962.76953125,55338.08984375001
17,56926.19921875,24606.841796875004,53199.0703125,56888.07031250001,24841.441406250004,53372.57812500001
18,56363.12500000001,24743.394531250004,52385.99609375001,56332.07031250001,25040.33984375,52671.61328125
19,56149.23437500001,24218.68359375,53176.84375,56106.7421875,24474.07421875,53361.95312500001
20,56531.87109375,26432.16015625,50289.19531250001,56458.33203125,26665.58984375,50571.23828125001
21,58130.62890625,25842.966796875,52545.41015625,58104.26953125001,25957.958984375004,52745.35546875
22,58117.3671875,25880.013671875004,52301.51562500001,58057.22656250001,26073.318359375,52539.76953125
23,58540.66796875001,25968.544921875,52703.74609375,58512.08984375001,26091.380859375,52914.73828125001
24,58573.20703125,25796.300781250004,52860.19531250001,58528.83593750001,25953.212890625,53081.07031250001
25,58393.46484375,26064.087890625,52594.00000000001,58373.73046875001,26153.2265625,52753.32421875
26,58689.2421875,24566.388671875,54347.1015625,58649.48046875001,24721.505859375,54590.83593750001
27,55934.453125,26276.525390625,49958.02343750001,55892.08984375001,26409.380859375,50115.41796875
28,55845.39453125,26383.337890625004,49744.4921875,55800.9921875,26537.93359375,49957.87890625
29,56007.56640625,26192.2109375,50143.984375,55933.49609375001,26383.955078125,50291.18750000001
30,56091.84375000001,26125.53515625,50312.1328125,56004.31640625001,26352.7734375,50488.14453125
31,56096.70703125,26445.40625,49997.58593750001,56054.31640625001,26575.945312500004,50147.48828125
32,56211.4609375,26605.099609375004,49999.49609375,56171.43359375,26739.37109375,50175.81250000001
33,59785.64062500001,26659.474609375,52410.5546875,59736.76953125001,26827.445312500004,52638.53515625
34,59966.03125000001,26442.636718750004,52841.55468750001,59900.984375,26614.578125,52982.0390625
35,60294.33984375001,26007.63671875,53498.59375,60243.046875,26167.2421875,53685.17968750001
36,60062.28515625,26152.607421875,53370.41406250001,60022.17187500001,26279.93359375,53524.25390625001
37,59769.55078125001,26268.04296875,52993.83593750001,59731.74609375,26394.470703125,53159.109375
38,59741.49609375001,26376.990234375,52807.85546875,59701.38281250001,26504.316406250004,52961.6953125
39,60108.59375000001,26271.173828125004,53175.64062500001,60068.5390625,26403.130859375,53344.46484375
40,59648.73046875001,26538.228515625,52529.17578125,59595.09765625001,26696.416015625,52696.83984375
41,60031.65625,25720.640625000004,53670.58203125001,59989.4140625,25862.759765625,53857.94140625
42,59755.0859375,25882.025390625,53396.43359375001,59721.921875,26008.972656250004,53592.0546875
